Team Name,Losses,Total points,Points in 4th quarter,Wins,Game ID,Percentage of field goals,Rebounds,Number of team assists,Points in 3rd quarter,Turnovers,Percentage of 3 points,Points in 1st quarter,Points in 2nd quarter
Bulls,1,100,,3,332,,,,,,,,
Magic,6,,,6,333,,,,,,,,
Lakers,,113,,,334,,34,,,,,,
Thunder,11,117,,26,334,,45,,,,,,
Clippers,14,103,,26,335,,,,,,,,
Kings,23,110,,17,335,,,,,,52,,
Trail Blazers,36,105,,39,336,,,25,,,,,
Kings,45,93,30,29,336,,,,,14,,,
Bucks,,115,,,337,,,,,,,,
Trail Blazers,,107,,,337,,,,,,,,
Pistons,32,101,,20,338,47,35,,,,32,,
Timberwolves,40,112,,11,338,51,40,,,,42,,
Nets,41,97,23,9,339,,,,,19,,16,
Pacers,22,106,,27,339,,,,24,,40,27,
Pacers,,,,,340,,50,,,,,,
Grizzlies,,,,,340,,39,,,,,,
Heat,30,116,,20,341,,,,,,,29,
Hawks,21,93,,28,341,,,,,15,,22,
Mavericks,3,107,,3,342,,,,,,,,
Pelicans,6,98,,0,342,,,,,,,,
Celtics,,,,,344,,,,,,,,26
76ers,,,,,344,,,,,,,23,
76ers,56,95,,9,346,,,,,,,,
Nets,47,89,,18,346,38,,,,,,21,24
Magic,39,89,,17,347,,,,20,,,,
Knicks,43,83,,10,347,34,,,,,,,
Thunder,22,100,,28,348,,,,,,,,
Bulls,25,128,,25,348,,,,,,,,
Mavericks,2,91,18,2,349,38,,,,,,,
Raptors,,102,28,4,349,,,,,,,,
Wizards,8,119,,3,350,54,,,,,60,,
Knicks,7,112,,5,350,,,,,,,,
Bulls,30,108,,31,351,,,,,,,,
Rockets,32,100,,30,351,,,,,,,,
Hornets,,100,,,352,,,,,,,,
Pacers,,88,,,352,,,,,,,,
Celtics,27,98,,39,353,37,,,,14,,,
Rockets,32,102,,33,353,,,,,,,,
Hawks,12,106,,18,354,48,,,,10,,,
Trail Blazers,19,97,39,11,354,,50,,,,,,
Heat,,,27,,355,,,,,,,,
Hornets,,,15,,355,,,,,,,,
Jazz,34,92,,20,356,,,,,,,,
Trail Blazers,18,76,,36,356,,,,,,,,
Nuggets,45,107,,28,357,,,,,,,,
Jazz,41,91,,31,357,,,,24,,,,
Pistons,3,98,23,1,358,37,,,,,,,
Knicks,3,95,,2,358,,,,,,45,20,
Cavaliers,,113,,,359,45,46,,,,42,,
Celtics,,100,,,359,47,34,,,,36,,
Mavericks,15,117,,20,360,,,,,,,,
Kings,21,116,,14,360,,,,,,,,
Mavericks,9,102,39,20,361,,,,,,,18,
Hawks,7,105,23,20,361,,,,,,,,
Hawks,8,110,,35,362,,,,,,,,
Pacers,29,91,,15,362,,,,,,,,
Clippers,23,124,,36,364,,,,,,,,
Hornets,34,121,,25,364,,,,,,,,
Suns,32,112,,15,365,,,,,,,,
Nuggets,25,123,,21,365,,,,,,,21,
Hawks,9,105,,41,366,,,,,,,,
Wizards,19,96,,31,366,,,,,,,,
Suns,,,23,,367,,,,,,,23,
Bulls,29,105,,27,368,48,,,20,17,41,,
Raptors,24,94,,32,368,,,,,,,,
Nets,,107,25,,369,,,,25,,,,
Kings,,99,,,369,,,,25,21,,,
Clippers,26,112,37,40,370,,,,,,,,
76ers,42,100,21,23,370,,,,,,,,
Heat,4,96,,8,371,,,,,,,,
76ers,14,91,,0,371,,,,,,,,
Warriors,,97,,2,372,,,,,,,17,
Pelicans,2,87,,0,372,,,,,,,28,
Thunder,19,,,18,373,,,,,,,,
Jazz,24,,,13,373,,,,,20,,27,
Magic,,,,,374,,50,,,,,,
Mavericks,,,,,374,34,34,,,,,,
Knicks,32,108,,23,375,,46,,,,31,,
Wizards,27,111,28,23,375,,32,,,,,,28
Cavaliers,14,107,,32,376,,,,,,,21,37
Thunder,20,91,,28,376,,,,,,,24,21
Celtics,1,103,,1,377,,38,,,,,,
Raptors,,113,,,377,,53,,,,,,
Heat,34,104,,32,378,,,,,,,32,27
Raptors,28,89,,38,378,38,,,,,,,15
Cavaliers,,,,,380,,46,,,,,,
Rockets,,,,,380,,32,30,,,,,
Nuggets,1,78,15,1,381,31,,,,,20,,
Timberwolves,,95,,,381,,,,,,,,
Knicks,57,82,,14,382,42,,,,,22,,
Grizzlies,21,103,,50,382,52,,,,,58,,
Pelicans,,,,,383,39,,,,12,,,
76ers,,,,,383,43,,,,10,,,
Jazz,,96,,,384,,,,,,,,
Lakers,,89,,,384,,,,,,,,
Kings,10,101,33,11,385,,,,13,,,,
Jazz,16,92,24,5,385,,,,,,,,
Bulls,,,,,386,39,,,,,24,,
Pacers,,,,,386,,,,,,,19,
Hawks,8,91,,40,387,,,,,,,,
76ers,38,85,,10,387,,,,,,,,
Magic,46,107,22,35,388,,,,,10,,32,
Bucks,48,98,,33,388,53,,18,,23,20,22,
Nuggets,37,117,,24,389,,,,26,,,,
Lakers,50,107,,12,389,,,,,,,,
Clippers,7,80,,6,390,,,,,,,,
Raptors,6,91,,9,390,,,,,,,,
Bulls,9,110,,11,392,42,50,16,,15,30,,
Trail Blazers,10,112,,12,392,48,38,25,,9,,,
Timberwolves,5,101,,2,393,,,,21,,,,
Rockets,1,113,,7,393,,,,31,,,,
Magic,15,89,,9,394,,,,,,,,
Wizards,6,91,,15,394,,,,,,,,
Celtics,15,,,,395,50,,,21,,,,
Hornets,,,,,395,44,,,,,,,
Knicks,15,93,29,4,396,,40,,,,,,
Nets,9,98,21,7,396,,49,,,,,,
Cavaliers,,105,,,397,,,,,,30,,
Magic,3,99,,0,397,,,,17,,,,
Pelicans,,99,,,399,,,,,,,,
Heat,29,113,,41,399,,,,,,,,
Clippers,,,,,400,,,,,20,,,
Jazz,28,108,,44,401,46,,,,,,,
Knicks,44,101,,27,401,,,,,11,,,
Nets,35,100,,25,402,,,,,,,,
Suns,30,108,,33,402,,,,19,,,,
Nuggets,23,140,,15,403,,,37,,,,,
Pacers,19,112,,20,403,,,,,,,,
Nuggets,8,105,,5,404,,,31,,8,,24,
Jazz,8,91,,7,404,39,,15,,10,,14,
Heat,39,109,,34,405,,,,,,,,
Pistons,45,102,,28,405,,,,,,,,
Cavaliers,2,104,,10,406,,,,,,,30,
Pistons,7,81,,6,406,31,,,,,,19,
Bucks,,137,,,407,63,,,,,,,
Kings,24,118,,16,408,,,,,,,,
Thunder,17,122,,25,408,,,,,,,,
Cavaliers,,,,,409,46,,,,17,,,
Grizzlies,,,,,409,,,,,,18,,
Rockets,,,,,410,,,30,,,,,
Kings,45,107,,25,411,,,,,10,,,
76ers,54,106,,17,411,,,,,,,,
Cavaliers,,,,,412,,,17,,17,,,
Suns,42,120,,19,413,60,,,,,,,
Hornets,35,103,,26,413,,,,,,,,26
Warriors,,,,,414,62,,35,,,50,,
76ers,61,90,,18,415,35,,,,,,,
Wizards,33,119,,45,415,65,,,,,53,,
Heat,23,93,,29,416,40,,,,13,,,
Clippers,17,100,,34,416,,,,,,,,
Grizzlies,9,95,,12,417,,,,,12,,,
Suns,13,93,,8,417,,,,,18,29,,
Nuggets,30,132,25,25,418,,,,,,,,
Warriors,9,110,,46,418,,,,,,,,
Cavaliers,1,106,,6,419,,,,,,,,
Hawks,2,110,,5,419,51,,,,,,,
Pistons,28,121,,25,420,,,,36,,,,
Lakers,37,102,,18,420,43,,,20,21,,,
Clippers,,,37,,421,,,,,,,,
76ers,,,21,,421,,,,,,,,
Spurs,8,106,,43,422,44,,27,,,,,
Lakers,42,102,,11,422,40,,19,,,,20,
Celtics,,121,,,424,56,,,,,36,,
Nets,1,105,,0,424,49,,,,,37,,
76ers,,,,,425,50,,,,,,,
Raptors,,,31,,425,47,,,,,,,
Bucks,7,93,24,6,426,,,25,20,,,,29
Magic,8,89,15,6,426,,,,30,,,,17
Pacers,12,110,,13,427,,,,,,,,
Hornets,11,94,,14,427,,,,,,,,
Magic,13,100,,19,428,44,,,,16,,,
Nets,23,93,,9,428,,,,,,15,,
Raptors,3,102,,13,429,,,,,,,,
Mavericks,5,106,,12,429,,,,,8,,,
Lakers,46,93,16,16,430,46,,,,16,14,,
Mavericks,24,100,25,41,430,49,,,,,35,,
Lakers,8,80,,1,431,37,,,,,17,,
Spurs,3,93,,5,431,,,,,,,,
Raptors,,,32,,432,,,,,,,31,
Hornets,,,10,,432,,,,,,,20,
Knicks,10,91,,4,433,,,,,,,,
76ers,13,83,,0,433,,,13,,,,13,
Celtics,4,91,,3,434,,36,,,,17,,
Pacers,4,102,,5,434,48,41,,,,35,,
Mavericks,22,91,,27,435,,,,,,,,
Nets,35,79,,12,435,,,,,,,,
Kings,15,107,,10,436,51,,,,28,,,
Rockets,14,97,,12,436,,,,,,,,
Cavaliers,9,97,,14,437,,,,,,,,
Hornets,18,88,,6,437,,,,,,,,
Clippers,,,,,438,44,36,,,,,,29
Spurs,,,,,438,43,51,,,,,,
Raptors,13,94,,20,440,,,,,,,,
Wizards,16,91,,14,440,,,,,,,,
Wizards,14,109,22,10,441,,,,38,,,,
Hornets,12,106,29,14,441,51,,,23,,,,
Kings,53,102,27,28,442,49,,,,,,,
Lakers,60,92,18,21,442,42,,,,,,,
Bulls,38,117,,34,443,,,,,,,,
Pistons,38,95,,34,443,,,,,,,,
Thunder,,,,,444,,,,,,28,,
Timberwolves,19,115,,8,445,,,,,,,,
Suns,20,108,21,8,445,,,,,,,,
Heat,4,116,,7,446,,,,,,,,
Kings,9,109,,4,446,,,,,,,,
Nets,51,104,,20,447,,,28,,,,,
Cavaliers,21,95,,51,447,44,,,,14,26,,
Pistons,,,,,448,42,,,,,,,
Nuggets,35,113,,29,449,53,,,,,46,,
Wizards,24,123,,39,449,57,,,30,,42,,
Mavericks,22,94,,39,450,43,,,,,,,
Nets,33,104,,24,450,,,,35,,,,
Raptors,18,114,,38,451,,,,,12,,,
Timberwolves,40,105,,18,451,,,,,,,,
Trail Blazers,32,121,,35,452,,,,,,,,
Magic,37,84,,28,452,,,,,,,,18
Pistons,22,106,,25,453,,,,,,,,
Cavaliers,12,114,,33,453,,,,,,,,
Hornets,22,99,,23,454,39,,,,,25,,
Wizards,20,109,,24,454,54,,,,,40,,
Hawks,,,,,455,36,,,,,,,
Wizards,,,,,455,,,,,,,,30
Raptors,9,97,,14,456,,,,,,,,
Spurs,5,94,,18,456,,,,,,,,
Spurs,2,114,,4,457,56,,35,42,,,,
Hornets,4,94,,2,457,,,,,,,,
Thunder,22,92,,23,458,42,,,,,20,,
Timberwolves,37,84,,7,458,34,,,,,15,,
Pelicans,32,111,,20,459,,,,,,,,
Suns,36,106,,16,459,,,,,,,,
Rockets,,,,,460,50,,,,,,,
Suns,,,,,460,,,,,,23,,20
Celtics,,,,,461,39,33,,,,,,
Grizzlies,8,101,19,9,462,,,,,,,36,
Hawks,7,116,31,11,462,,,25,,,,29,
Jazz,,,,,463,,,26,,,,,
Raptors,1,96,,,464,,,,,,24,,
Heat,,102,,1,464,,,,,,73,,
Warriors,1,128,,25,465,52,,32,,,,,
Suns,16,103,,11,465,,,,,,,,
Nuggets,,,,,466,,,,,15,,,
Hawks,,,27,,466,,,,,,,,
Pelicans,27,114,,14,467,,,,,,,,
Timberwolves,30,99,,13,467,,,,,,,38,
Knicks,43,106,,30,468,,,,,,,,
Bulls,35,94,,36,468,,,15,20,,,,
Pistons,11,102,,12,469,,,24,,9,,,19
Bulls,10,91,,11,469,,,15,,14,,,
76ers,12,96,,0,470,,,,,,,,
Suns,5,122,,8,470,,,,,,,,
Heat,12,104,,5,471,,,,,,,,
Celtics,7,112,,10,471,,,,,9,,,27
Magic,34,84,,27,473,35,50,,,,,,
Suns,46,102,,16,473,,57,,,,,,
76ers,,,,1,474,,,,,,,,
Hornets,24,87,,10,475,37,,,,,21,,
Cavaliers,14,91,,19,475,38,,,,,27,,
Jazz,10,106,,10,476,,,,,,,,31
Knicks,13,85,,10,476,40,,,,,,11,
Pelicans,,115,,,477,,,,,,,28,
Hawks,1,121,,6,477,,41,30,,,,26,
76ers,,84,,,478,,,,,,,,
Jazz,3,109,,5,478,51,,,,,58,,
Thunder,8,106,,10,479,,,,,,,,
Pistons,10,88,,8,479,,,,,,5,,
Pelicans,10,113,,3,480,55,,31,,,38,31,
Trail Blazers,7,101,,7,480,38,,,,,35,,
Nets,,,,,481,,,,,,,,20
Thunder,12,105,,5,482,,,,,,,,
Knicks,13,78,,4,482,,,,,,,,
Spurs,,,,,483,,,,,,,27,
Nuggets,22,105,,18,484,,,,,,,,
Timberwolves,32,113,,7,484,,,,,,,,
Cavaliers,4,94,,13,485,,,12,,18,,,
Clippers,5,113,,15,485,,,,,,42,24,
Clippers,26,110,,55,486,,,,,,,,
Nuggets,51,103,,30,486,,,,,,,,
Hornets,13,89,,15,487,36,,,,,,,
Celtics,13,102,,16,487,,,,,,,,
Magic,43,,,19,488,,,,17,,,,
Suns,30,,,32,488,,,,,,,,
Cavaliers,16,125,,37,489,,,,,,,,
Nuggets,30,109,,24,489,40,,,,,,,22
Nets,3,88,,1,490,,,14,,,,20,
Bulls,,118,,3,490,,,26,,,,38,
Pelicans,29,94,,19,491,,,,,,,,
Wizards,20,107,,27,491,,,,,,,,
Celtics,3,95,,0,492,,,,,,,,
Cavaliers,,103,,3,492,,,,,,,31,
Grizzlies,10,92,,18,493,,,,,,,,
Kings,16,96,,10,493,39,,,,,,,
Bulls,30,94,,31,494,,49,,,,,,
Warriors,11,87,,50,494,39,41,,,15,20,,
Knicks,,,,,495,,,,,16,,,26
Grizzlies,5,,,5,496,,,,,,,,
Jazz,7,89,,6,497,38,,15,,,,20,
Thunder,6,111,,9,497,,,,,,,,40
Heat,,,,,498,49,,18,,,,,
Grizzlies,,,,,498,51,,23,,6,,,
Pistons,,,9,,501,,,,,,15,,
Raptors,,,27,,501,,,,,,,,
Spurs,,101,,,502,,,,,,,,
Mavericks,1,100,,0,502,,,,,10,,,
Pacers,32,114,,18,503,,,,,,,,
Pistons,31,109,,19,503,,,,27,,,,
Kings,14,92,,11,504,43,48,,,,,,
Thunder,13,104,,12,504,47,41,,,10,,,
Spurs,5,123,,15,505,,,,,,,,
Timberwolves,15,101,,4,505,,,,,,,,
Cavaliers,22,91,,45,506,,,,,,,,
Jazz,26,83,,43,506,,,,,16,24,20,
Magic,7,91,,6,507,,,,,,,,
Kings,9,97,,5,507,,,,,,,,
Bucks,,,28,,508,,,,,8,,,
Knicks,,,20,,508,,,,,,,,26
Lakers,27,97,,8,509,,,,,,,,
Suns,25,77,,12,509,,,,,,,10,
Pacers,,,,,510,50,,,,,,27,
Magic,,,,,510,43,,,,,26,17,
Knicks,10,111,,8,511,58,,,,,,,
Rockets,10,116,32,7,511,45,,,,,,,
Hawks,6,115,,7,512,,,,,,,,
Raptors,2,126,,13,512,,,,,,,,
Jazz,36,109,,28,513,,,,,,,,
Rockets,,91,,43,513,43,,,,,,,20
Suns,16,112,,19,514,50,48,,,,44,,
76ers,27,96,,4,514,,41,,,,,,
Clippers,26,105,,53,515,,,,,,,,
Lakers,,100,,,515,,,,,,,,
Lakers,59,106,,21,516,44,,,,,38,,
Mavericks,31,120,,49,516,54,,,,,48,,
Wizards,,91,,,517,,,,,,,,
Rockets,23,99,,50,517,,,,,,,,
Hawks,19,105,,26,518,,,,,,,,
Clippers,16,115,,30,518,,,,,11,,,
Mavericks,,,,,519,54,,,,,,,
Heat,32,106,,46,520,,,,,,,21,
Bulls,40,98,,39,520,,,,,,21,,
Knicks,43,80,,28,521,35,,,,,21,,
Kings,42,88,,27,521,40,,,,11,28,,
Nuggets,16,127,,11,522,56,,26,,,,33,
Knicks,13,114,,14,522,,,,,,,22,
Heat,21,105,,27,523,,,,,,,,
Hawks,22,87,,27,523,,,,,,,17,17
Wizards,16,103,31,15,524,,,25,24,,,24,24
Magic,14,91,19,19,524,,,,,,,,
Timberwolves,20,105,20,9,525,46,,,,,,,
Kings,17,109,31,13,525,,,,,,,,
Wizards,1,102,,3,526,,,,,,,,
Spurs,2,99,,3,526,,,,,,,,
Clippers,16,105,,31,527,,38,,,8,,,
Lakers,40,93,,9,527,,48,,,17,,,
Wizards,10,100,,5,528,,,,,,,,
Spurs,3,112,,14,528,53,,,,,,,
Cavaliers,19,99,,48,529,,,,,,,,
Mavericks,34,98,,34,529,,,,17,,,,
Heat,13,103,,21,530,,,,,,,,
Pacers,15,100,,19,530,,,18,,,,,18
Grizzlies,8,88,,16,531,,58,,,,30,,
Trail Blazers,12,86,,12,531,,52,,,,,,
Lakers,57,105,,15,532,,,,,,,,15
Nuggets,42,116,,31,532,,,,,,,,
Trail Blazers,3,102,,8,533,,,,,,,22,
Pelicans,4,93,,5,533,,,,31,,,,
Knicks,37,85,,25,535,,,,,,,,
Trail Blazers,28,104,,33,535,,55,,,,,,
Pistons,3,90,,0,536,,,,,,,,
Nets,1,102,,1,536,,,,,,,,
Thunder,12,86,,3,537,,,,,,,,
Warriors,2,91,,10,537,,,,,,,28,
Hawks,29,109,,41,538,,,,,,,,
Rockets,35,97,,35,538,39,,,,,,,
Bulls,19,84,,25,539,40,,,,,,,
Heat,21,89,28,24,539,,,,12,,,,
Spurs,14,107,21,51,540,52,,,,,44,,
Warriors,14,85,,52,540,36,,,,,29,,
Pelicans,,,,,541,36,,,,,,,
76ers,,99,,,542,,,,,,,,
Grizzlies,5,,,10,542,,,,,,,,
Cavaliers,26,117,,44,543,55,,,,,52,,
Nets,39,92,,27,543,,,,,,,,
Pelicans,33,94,,20,544,,37,,,,,,
Jazz,19,127,,34,544,,48,25,,,,,
Kings,48,114,,32,545,,,,27,,,,
Thunder,26,112,,54,545,,,,,,,,
Pelicans,26,93,,27,546,,,,,,,,
Pacers,33,106,17,21,546,,,,,,,,
Raptors,21,107,,44,547,,,,,5,,,
Bulls,32,109,,33,547,49,,,,,,,
Kings,13,97,,7,548,38,,21,,,,17,
Celtics,8,114,,11,548,48,,34,,,,32,
Mavericks,12,97,,15,549,,,,,,,,
Grizzlies,14,88,,14,549,,,13,,,,,
Bulls,2,102,24,6,550,,,,,,,,
Pistons,5,91,,2,550,,,19,,,,,
Mavericks,35,132,,35,551,,,,,,,,
Trail Blazers,35,120,,36,551,,,,,,,,
Hawks,,102,,1,552,,,,,,19,,
Celtics,1,101,,,552,36,,,,,,19,
Jazz,,,,,553,49,,,,,,29,
Magic,,,,,553,46,,,,,,42,
Suns,44,106,,14,554,,,16,,,,,
Nets,42,116,,16,554,49,42,,,,44,,
Warriors,,110,34,,555,,,,25,,,,
Trail Blazers,,99,12,,555,,,,,,,,25
Rockets,1,115,,1,556,43,54,,,,19,,21
Clippers,1,109,,1,556,45,40,,,11,24,,41
Bulls,28,108,,42,557,53,,,,,,,
Raptors,28,92,,41,557,38,,,,,,,
Spurs,9,104,,53,559,,,,,,,,
Kings,36,94,,25,559,,,,,,,,
76ers,,,,,560,52,,33,,18,,,
Suns,,,,,560,,,18,27,,,,
Timberwolves,,106,,,561,46,,,,,,40,
Pelicans,33,122,,21,561,60,,27,,,48,28,
Celtics,,,,,563,,,,20,,,,33
Lakers,,,,,563,39,,,,,,,21
Warriors,7,114,,64,564,,,,,,,,
Clippers,27,98,,43,564,,,,,,,,
Clippers,,107,,1,566,51,,,,,56,,
Spurs,1,92,,0,566,37,,,,,30,18,
Rockets,,,,,567,,48,31,,,,,
Mavericks,,,,,567,,32,,20,,,,
Spurs,13,100,,46,569,,,,,,,,
Pacers,30,99,,31,569,,,,,,,,
Bulls,33,92,,35,571,,,,,,,,
Jazz,36,85,,33,571,,,,,,,,
Rockets,17,128,34,38,572,,,,,,42,,
Magic,34,104,20,20,572,,,,,,,,
Nuggets,42,104,,30,573,,,,,,,,
76ers,63,103,,9,573,39,,,,,41,,
Mavericks,10,102,,21,574,,,,,,,,
Lakers,21,98,,9,574,36,,,,,,19,
Clippers,,93,,,575,,,,,,,,
Thunder,2,90,,0,575,,,,,,,,
Celtics,,112,,,576,,,,,,,,
76ers,,95,,,576,,,,,,,,14
Lakers,21,113,,4,577,,52,,,,,,
Bucks,16,95,,10,577,,38,,,,,,
Wizards,6,93,,17,578,49,,,,,,,
Jazz,18,84,,6,578,39,,,,,,,
Pelicans,28,105,,18,579,,,24,,9,,,
Nets,,103,,,579,,,,,10,,,
Lakers,51,77,,12,580,34,,,,,,,
Hawks,28,106,,34,580,54,,,,,,,
Clippers,22,101,,42,581,,,,,,,,
Knicks,40,94,,27,581,41,,,,,20,,
Spurs,16,89,,26,582,39,,,,,47,,
Jazz,27,69,,14,582,33,,,,,30,15,
Suns,23,99,,10,583,,,,34,,,,
Raptors,10,91,,22,583,40,,,22,18,,,
Thunder,8,107,,14,584,49,52,,,,53,35,25
Hawks,10,94,,14,584,,34,,,,,,
Pacers,32,94,,36,585,39,48,,,,,,
Raptors,21,101,,46,585,36,57,,,,,,
Trail Blazers,20,110,,14,586,,,,,,,,
Nuggets,21,103,,12,586,,,,,,,,
Trail Blazers,,98,,,587,,,,,,,,
Clippers,,84,,,587,,,,,,,,
Nuggets,24,99,23,18,588,,,,,,,,
Spurs,16,109,29,27,588,,,,,,,,
Spurs,16,106,,56,589,,,,,,,,
Knicks,46,98,24,27,589,,,,,,,,
Knicks,64,91,,15,590,,,22,16,24,,,
Bucks,40,99,,39,590,,,,,,,,
Bucks,35,128,36,25,591,59,,30,,,53,32,
Rockets,31,121,,29,591,,,,,,,26,
Pelicans,31,96,,18,592,,,,,,,,
Lakers,41,99,,11,592,,,,,,,,
Timberwolves,,,,,593,,,,,,40,,
Suns,13,107,,10,594,,,,,,25,21,
Magic,10,104,,12,594,,,,,,,,
Timberwolves,29,111,33,5,595,,46,,,,,,
Suns,16,113,42,22,595,,41,,,,,,
Bulls,,,,,596,43,,,,,,,
Suns,,,,,597,,,,,24,,,
Nuggets,32,129,,26,598,,,,,,,,
Nets,48,109,,9,598,49,,,,19,,,
Timberwolves,9,93,12,4,599,,,,,,,,
Celtics,6,99,,8,599,,,,,,,,
Raptors,,,,,600,46,32,,22,,,,
Thunder,,,,,600,53,47,,,,56,,
Timberwolves,6,125,,3,601,53,,28,,10,48,,
Lakers,5,99,,6,601,,,16,,17,,,
Heat,45,104,,35,602,,,,,,,,
Raptors,32,107,,48,602,,,,,,,,31
Timberwolves,3,95,,4,603,,48,,,22,,,
Hornets,4,104,,3,603,,34,,,,,,
Nuggets,25,129,45,16,604,,42,,,,,,
Pacers,19,126,,22,604,,33,,,,,,
Thunder,18,118,,41,605,,62,,,,,,
Warriors,5,121,,53,605,,32,,,,,,
Celtics,22,98,,38,606,39,,,,,29,,
Hawks,26,114,,33,606,,,,,,,,
Spurs,,102,,,607,,,,,,,,
76ers,,86,,,607,34,,,,,,,
Pistons,19,101,,22,608,44,,18,,,,32,
Bulls,16,111,,24,608,52,,28,,,,,
Knicks,,102,,,609,,,22,34,,50,,
Hornets,,94,,,609,,,13,,,25,,
Cavaliers,,105,28,,610,,,,,,,,
Grizzlies,,91,21,,610,45,,,,,6,,
Lakers,25,116,,13,611,51,,34,,,,,
Grizzlies,15,102,,22,611,,,,,,,,
Bulls,,97,,,612,,,,,,,,20
Cavaliers,,95,,,612,,,,,,,,
Trail Blazers,16,108,,34,613,,57,,20,,,,19
Suns,23,87,,28,613,,42,,30,,,,20
Magic,17,79,15,12,614,41,,,,,,,
Raptors,8,109,,19,614,49,,20,,,,,
Hornets,15,103,,5,615,48,41,,,,22,,
Knicks,17,102,,4,615,,34,,,6,,,
Cavaliers,,,25,,616,,,,,,,,
Magic,,,37,,616,45,,,,20,29,,25
Pacers,26,106,27,29,617,,,,,,,,
Spurs,13,110,,42,617,,,,,,,,
Rockets,13,110,,29,618,,,,,,,,
Pacers,,98,,,618,,,,,,,,
Bulls,2,88,,3,619,,,,,,,22,
Bucks,3,94,,2,619,,,,,,,,
Spurs,15,106,,52,620,,,,,,,,
Trail Blazers,37,110,,30,620,,,,,,,,
Raptors,2,106,,0,621,,,,,,,,
Wizards,,117,20,2,621,53,,,,,,26,
Rockets,9,131,,23,622,50,,,,,,39,
Suns,22,115,,9,622,,,,,,,23,
Pacers,5,104,,10,623,,51,,,,,,
Bulls,5,92,,9,623,,,,,,42,,
Bulls,,,,,624,30,,,,,,,
Hawks,3,114,,5,625,,,,,,,,
Heat,4,103,,5,625,,,,,,,,
Spurs,6,121,,29,626,52,,31,,,,,
Rockets,19,103,,16,626,50,,,,,,,
Suns,,94,,,627,,,,,,,,
Spurs,1,89,,1,627,,,20,,,,,
Trail Blazers,,,21,,628,,,,21,,,,34
Thunder,13,116,,36,629,,57,,,,,,
Rockets,24,108,,25,629,,40,,,,,,
Pelicans,,121,,,630,,,,,,40,,
Mavericks,43,118,,31,630,48,,,,,52,23,
Warriors,13,114,,54,631,52,,,,,47,,
Hawks,15,95,,53,631,,,,,,,,
Raptors,1,98,,1,632,,44,,,,,27,
Pacers,1,87,,1,632,41,33,,,,20,16,
Nuggets,,,,,633,,,,,,,28,
Rockets,18,98,,37,634,,,,,,,,
Raptors,18,76,,37,634,33,,,,,,,
Nuggets,35,110,,22,635,,,,,,,,
Kings,31,114,,24,635,,,,,,,,
Suns,,,,,636,37,,,24,,23,,
Heat,10,94,,15,637,,,,,,,,
Raptors,11,108,,17,637,51,,,,7,38,,
Spurs,12,,,18,638,,,,,,,,
Thunder,16,,,14,638,,,,,,,,
Magic,28,98,,18,639,,41,,,,,,
Warriors,6,118,,38,639,47,52,,,,45,,
Thunder,1,133,,2,640,50,,,,,,,
Warriors,,105,,,640,,,,,,,,
Rockets,,142,,,641,,,,,13,,,
Timberwolves,,,,,641,,,,,23,,,
Pistons,19,86,,3,642,35,,,,,,22,
Trail Blazers,4,98,,17,642,49,,,,,,,
Bulls,,,14,,643,,,,,16,,,
Rockets,9,102,,5,646,,,,24,,,,
Knicks,6,107,,8,646,,,,,,,,
Timberwolves,,,,,647,,,,,,,33,
Bulls,31,91,,31,648,42,,,,19,35,,
Clippers,25,101,,37,648,,,,,,,,
Bucks,39,89,,29,649,,37,,,,15,,
Raptors,21,107,,45,649,,48,,,,,,
76ers,52,94,,16,650,,,,,,,,
Pistons,44,83,,24,650,,,,,,,,
Mavericks,25,90,,28,651,45,,,,,,,
Spurs,8,116,,42,651,51,,,,,,,
Clippers,2,94,,5,652,,,,,,,,
Grizzlies,5,92,26,3,652,,,,,,,26,
Mavericks,29,122,,15,653,49,49,27,,,,,38
Lakers,32,73,,16,653,38,32,11,,,,,11
Timberwolves,45,97,,13,654,,,,,,,,
Grizzlies,16,101,,42,654,,,,,,,,
Grizzlies,26,121,,39,655,49,,,,,43,,
Pelicans,,114,,,655,,,,,17,,,
Clippers,14,113,,28,656,52,,,,7,,,
Lakers,29,97,,15,656,,,,,,,,
Jazz,,,,,657,,,,23,,,,
Lakers,41,119,,10,658,50,,23,,9,46,,
Timberwolves,36,115,,14,658,,,36,,,,,
Pacers,,,,,659,,,,,,,,25
Hawks,8,106,,12,660,,,,,,,,
Thunder,7,100,,11,660,,,,,,,,
Wizards,,123,,,661,57,,,30,,,,
Nuggets,25,99,,18,662,,,,,,,,
Celtics,26,100,,15,662,,,,,,,,
Wizards,,,,,663,52,,,,,52,,
Clippers,1,128,,,664,49,,27,43,10,42,,
Rockets,,95,,,664,,,,25,,,,
Pistons,11,92,18,12,665,,,,,,,,30
Grizzlies,10,93,,13,665,,,,,,,,
Lakers,8,97,,2,666,,,,,,,,
Pistons,5,85,,5,666,37,,,,,,,
Cavaliers,,128,,,667,60,,,,,63,,
Pistons,34,96,,33,667,37,,,,,21,,
Bucks,7,98,,8,669,,50,,30,,,,
Pistons,11,86,,3,669,,36,,19,,,,
Bulls,10,114,31,25,670,,,27,,,,,
Rockets,11,105,,23,670,,,,,,,,
Kings,10,104,,6,671,,,,,,,,
Rockets,6,117,,10,671,,,,,,,,
Pistons,9,107,,7,672,,49,,,,,,
